Pathway Id	Name	Compounds
rn00360	Phenylalanine metabolism	C00024 C02765 C00022 C06207 C00582 C00180 C17268 C15524 C14145 C14144 C05593 C08301 C08300 C01198 C00423 C05598 C00223 C02763 C04148 C00079 C00156 C00596 C02137 C20062 C03589 C05607 C04351 C00755 C00512 C04479 C07303 C00630 C00122 C00166 C00042 C02505 C00084 C03519 C00083 C00082 C12624 C12622 C11457 C12623 C19945 C12621 C19946 C00805 C16719 C00406 C04044 C00601 C05332 C02265 C05853 C06866 C00323 C00642 C01772 C01575 C05852 C05629 C00091 C18202 C11588 C19975 C16666 C07086 C00811 C02232 C05620 C01586
rn01053	Biosynthesis of siderophore group nonribosomal peptides	C06769 C00196 C00251 C12219 C12216 C12037 C12038 C12220 C12221 C00805 C04171 C00885 C05821
rn00523	Polyketide sugar unit biosynthesis	C11919 C18030 C11918 C03319 C11915 C18032 C11916 C18031 C18034 C18033 C11911 C11933 C11912 C11931 C11910 C11932 C11930 C12481 C07277 C00688 C00842 C04268 C00103 C11908 C11909 C11928 C11907 C11926 C11927 C11925 C11922 C11920 C11921 C18029 C11460 C03187 C18092
rn00402	Benzoxazinoid biosynthesis	C00463 C15769 C18062 C03506 C11130 C15770 C15772 C04831 C12312
rn00920	Sulfur metabolism	C00320 C00065 C00087 C00263 C00042 C01118 C00283 C00580 C15521 C00409 C02084 C04022 C00224 C00245 C03920 C00155 C00033 C00054 C00053 C00097 C19692 C00094 C11145 C11142 C11143 C08276 C00979 C00059 C01861
rn00403	Indole diterpene alkaloid biosynthesis	C20550 C20594 C20593 C20532 C20554 C20531 C20553 C20530 C20552 C20596 C20551 C20595 C20536 C20535 C20534 C20555 C00353 C03506 C20561 C20529 C20528 C20527 C13782 C20526 C20548 C20543 C20587 C20542 C20586 C20525 C20546 C20601 C20545
rn00524	Butirosin and neomycin biosynthesis	C00043 C17580 C17581 C20351 C02627 C17582 C20350 C00061 C01737 C01759 C17583 C17585 C17586 C17587 C17588 C17589 C17209 C00229 C00304 C20353 C00025 C01743 C00031 C01847 C00092 C18005 C18004 C15652 C18007 C18006 C18009 C18008 C01441
rn00400	Phenylalanine, tyrosine and tryptophan biosynthesis	C00166 C00441 C00463 C00082 C16850 C00826 C01094 C03175 C20653 C00108 C00944 C00587 C20710 C01179 C04302 C20654 C00079 C00354 C00078 C00254 C01269 C01302 C00230 C00296 C00251 C00493 C03506 C00074 C02637 C17235 C16848 C04691 C00119 C20327 C00279
rn00521	Streptomycin biosynthesis	C04767 C01214 C01138 C11907 C00031 C00691 C03319 C00092 C04280 C11351 C06592 C01283 C01294 C04673 C00413 C00688 C00842 C01121 C00137 C01221 C01298 C03442 C00103 C04006
rn00642	Ethylbenzene degradation	C00024 C00596 C06727 C00163 C06728 C11348 C07083 C07111 C07114 C07123 C07189 C07113 C00512 C07118
rn00643	Styrene degradation	C00596 C00122 C00164 C00186 C01998 C02505 C16074 C01659 C16075 C07084 C07085 C07083 C00827 C05593 C07086 C01061 C07087 C00601 C20782 C00511 C00544 C00894 C01036 C05852
rn00522	Biosynthesis of 12-, 14- and 16-membered macrolides	C00100 C11959 C11916 C01912 C11957 C11958 C11911 C11955 C11999 C11912 C11956 C11953 C11997 C11954 C11998 C11995 C11996 C11993 C11994 C11991 C12002 C11992 C12003 C12000 C11990 C12001 C00744 C01033 C02400 C06616 C11968 C11969 C11966 C11967 C11920 C11964 C11921 C11965 C11962 C11963 C11960 C11961 C06653 C00630 C00683 C01457 C11979 C00083 C11933 C11977 C11978 C11975 C11976 C11973 C11974 C11971 C11972 C11970 C02557 C01946 C11988 C11989 C11986 C11987 C11984 C11985 C11982 C11983 C11980 C11981 C06630 C03240 C20760 C06634 C06635 C06633
rn00401	Novobiocin biosynthesis	C00082 C12468 C12469 C12467 C12462 C20637 C12463 C12460 C12482 C05073 C12461 C12483 C12480 C12481 C00148 C01179 C00254 C12459 C12457 C12479 C12458 C12477 C12456 C12475 C05080 C12476 C12473 C12474 C12471 C12032 C12472 C12470 C20629
rn01051	Biosynthesis of ansamycins	C12109 C14727 C12107 C12108 C14725 C14724 C12106 C14723 C12246 C14722 C12247 C14721 C12044 C12045 C14540 C20136 C20135 C20134 C00029 C20139 C20138 C20137 C20140 C01848 C12215 C12213 C12214 C12211 C12212 C12176 C12177 C12210
rn00750	Vitamin B6 metabolism	C00266 C04106 C01215 C04604 C11638 C03393 C00627 C00847 C01270 C00647 C07335 C00199 C00232 C00250 C06050 C06051 C06054 C06055 C06052 C04690 C00118 C06056 C00018 C00314 C00534 C04773 C00279 C00971
rn00630	Glyoxylate and dicarboxylate metabolism	C00024 C00266 C00100 C04348 C00022 C00065 C03217 C03459 C00064 C02405 C03618 C00988 C00149 C01990 C00027 C02123 C20238 C00026 C06049 C00025 C00552 C01127 C03548 C00197 C18026 C00877 C00798 C00313 C00037 C00158 C00036 C00311 C01213 C00683 C01732 C00042 C00160 C00209 C00888 C00007 C00048 C06027 C00168 C06028 C00332 C00011 C01989 C00091 C18324 C01182 C01380 C00417 C00898 C00975 C03561 C00258 C00136 C00014 C00058 C01146
rn00473	D-Alanine metabolism	C00133 C00022 C04260 C00041 C04457 C00993
rn00231	Puromycin biosynthesis	C00002 C01610 C07030 C07031 C07032 C00082 C07026 C07027 C07024 C07025 C07028 C07029
rn01200	Carbon metabolism	
rn00232	Caffeine metabolism	C00385 C16360 C16361 C16362 C16352 C16363 C16353 C16364 C13747 C16365 C16355 C16366 C16356 C16357 C16358 C16359 C07480 C07481 C07130 C00048 C01762
rn00350	Tyrosine metabolism	C00022 C06044 C00628 C04185 C05593 C05350 C05595 C06047 C06201 C04186 C05594 C06048 C00547 C00822 C00788 C05596 C06046 C00544 C02167 C02442 C00146 C01036 C05604 C00232 C01207 C17936 C17935 C17938 C17937 C03063 C01161 C04796 C05600 C00355 C04797 C00122 C05338 C00164 C00483 C00042 C03758 C00082 C10447 C04043 C03672 C03077 C04045 C01693 C04642 C05577 C05576 C00642 C02465 C05579 C01179 C01850 C04368 C05578 C00530 C03765 C02514 C02515 C01829 C05580 C01060 C05582 C01061 C04052 C05581 C05584 C05583 C00811 C06199 C05585 C05588 C05587 C05589
rn00592	alpha-Linolenic acid metabolism	C06427 C16330 C16331 C16310 C16332 C16311 C16334 C11512 C16335 C16336 C16316 C16338 C16317 C16339 C16318 C16319 C04780 C04785 C01226 C16341 C16320 C16342 C16321 C16343 C16300 C16322 C16344 C16323 C16345 C16324 C16346 C16325 C16326 C19757 C16327 C08492 C16328 C08491 C16308 C16309 C04672 C00157
rn00471	D-Glutamine and D-glutamate metabolism	C02237 C00819 C03933 C05723 C00692 C00064 C01050 C00217 C02671 C00026 C00025 C01212
rn00230	Purine metabolism	C00387 C05515 C00144 C05239 C00385 C03614 C04823 C05516 C00020 C00064 C00262 C12248 C03090 C03373 C05993 C00700 C00942 C00104 C00147 C00224 C00301 C00620 C05513 C05512 C00035 C01367 C02091 C04392 C00119 C00559 C00117 C00039 C04751 C00037 C04677 C01762 C00002 C00046 C00044 C00242 C00286 C02348 C00362 C00086 C00361 C00360 C03838 C00081 C15667 C00802 C00603 C00008 C00206 C04640 C03794 C00048 C00169 C00366 C01345 C04734 C00011 C00330 C00054 C00131 C00053 C00130 C01228 C00294 C02718 C11821 C06193 C06194 C04051 C06197 C06195 C06196 C01260 C03483 C01261 C02350 C04494 C06433 C04376 C00655 C02353 C00059 C00499 C00014 C00212 C00575 C01344 C06435
rn00472	D-Arginine and D-ornithine metabolism	C00077 C00792 C01667 C03943 C00062 C00515 C03771 C03341 C01110 C03564
rn00351	DDT degradation	C06638 C06649 C04623 C06639 C06636 C06647 C06637 C06648 C02370 C06641 C06642 C04596 C06650 C03077 C06640 C06651 C06645 C06646 C06643 C06644
rn00590	Arachidonic acid metabolism	C01312 C04822 C05956 C00584 C05957 C05954 C05955 C05958 C05959 C14749 C14748 C14824 C14823 C14822 C14821 C14820 C00909 C14782 C14781 C14780 C00427 C02165 C02166 C05952 C05356 C05953 C03577 C05950 C04742 C05951 C05965 C05966 C14717 C14795 C14794 C00639 C05960 C05963 C05964 C05961 C00157 C05962 C14809 C14808 C14807 C04805 C14769 C14768 C06462 C13809 C05949 C14815 C14814 C14813 C14779 C14812 C14778 C14811 C14777 C14810 C14732 C14776 C14775 C14774 C14773 C14772 C14771 C14770 C00219 C02198 C06315 C04853 C00696 C04577 C06314
rn00073	Cutin, suberine and wax biosynthesis	C02843 C01612 C19620 C19622 C19621 C19624 C19623 C18218 C18217 C19625 C00609 C08281 C08285 C00406 C01371 C00249 C01450 C00226 C01629 C19630 C19615 C19614 C19617 C19418 C19616 C19618 C00712
rn00591	Linoleic acid metabolism	C14829 C14828 C14827 C14826 C14825 C14767 C14766 C14765 C14762 C07354 C07338 C01595 C06426 C20186 C04717 C14837 C14836 C14835 C14834 C14833 C14832 C14831 C19937 C00219 C03242 C04056 C07289 C00157
rn00910	Nitrogen metabolism	C00244 C00288 C00011 C00088 C00064 C01417 C00192 C00726 C05361 C06058 C00887 C00533 C00169 C00488 C00697 C01563 C00014 C00025 C00058
rn00514	Other types of O-glycan biosynthesis	
rn00512	Mucin type O-Glycan biosynthesis	G10611 G00031 G00030 G00024 G00035 G00023 G00034 G00033 G00032 G00028 G00027 G00026 G00025 G00029 C02189
rn00633	Nitrotoluene degradation	C16391 C16392 C16393 C16394 C16395 C16396 C16397 C16398 C16399 C16411 C18315 C16412 C16413 C18317 C16414 C18316 C14401 C18318 C06002 C01468 C18320 C16420 C16400 C11006 C16401 C16402 C16403
rn00513	Various types of N-glycan biosynthesis	G12617 G10716 G00013 G00012 G00011 G00017 G00016 G00015 G00014 G00179 G11040 G11000 G13047 G13048 G10694 G10770 G13049 G12626 G11933 G12625 G13050 G01813 G13055 G13058 G13059 G13056 G13057 G10841
rn00510	N-Glycan biosynthesis	C00381 G00171 G00013 G00012 G00011 G00010 G00017 G00016 G00015 G00014 G00019 G00018 G10595 G10597 C00621 G10596 G10599 G10598 C01246 C00110 G10526 G00020 C00096 G00002 G00001 G00022 G00021 G00006 G00005 G00004 G00003 G00009 G00008 G00007 C03021 C03862
rn00909	Sesquiterpenoid and triterpenoid biosynthesis	C20193 C08628 C20192 C20191 C20195 C19801 C06083 C16814 C09672 C02004 C20159 C20478 C01126 C01841 C20181 C20187 C03428 C16286 C19752 C19751 C19676 C19753 C19833 C19678 C19711 C19755 C19832 C19835 C19834 C19918 C09684 C03461 C03220 C08637 C00751 C07667 C09723 C06309 C19740 C19820 C19742 C19863 C19747 C19746 C19749 C19748 C19828 C12142 C19708 C19829 C19908 C09699 C00448 C01054 C09737 C09629 C08616 C16141 C20163 C16142 C16143 C18245 C17277 C19732 C19974 C19973 C06080 C16269 C16028 C17954 C19736 C17953 C17955 C09382 C20724 C19819 C19939 C06394 C16829 C09666 C09665 C20200 C06079 C06310 C08615 C09627 C09704 C01860
rn00908	Zeatin biosynthesis	C00002 C00066 C02029 C01513 C00020 C16430 C16431 C15545 C15546 C07330 C04083 C00008 C00029 C00147 C00033 C04713 C00371 C00170 C01804 C16441 C00190 C16443 C16445 C16467 C16424 C16447 C16426 C16448 C16427 C16449 C16428 C16429 C00979 C00019 C03300 C04432 C00015 C00235 C03423
rn00905	Brassinosteroid biosynthesis	C16251 C16252 C16253 C15784 C15785 C15786 C15787 C15788 C15789 C15800 C15801 C15802 C15803 C08814 C01789 C15790 C15791 C19873 C15792 C15793 C15794 C19874 C15795 C15796 C15797 C15798 C17733 C15799 C17735
rn00906	Carotenoid biosynthesis	C16291 C15881 C15884 C15885 C13456 C15886 C13455 C15887 C13454 C15888 C13453 C06082 C05430 C05432 C05431 C05434 C05433 C05435 C03427 C16280 C16282 C03428 C16284 C19795 C19798 C19797 C15874 C15514 C15877 C15878 C15911 C15879 C06098 C15914 C15917 C08607 C08606 C20693 C20692 C15940 C15941 C15942 C15943 C00448 C08601 C09707 C16340 C15892 C15895 C15898 C15935 C15937 C08614 C08613 C08579 C18036 C19765 C18037 C19764 C08580 C15965 C15966 C15967 C08585 C15968 C08584 C15969 C08583 C08586 C00353 C16486 C08592 C08591 C19759 C08590 C02094 C16270 C16271 C16274 C16275 C16276 C16277 C15860 C15981 C16278 C15861 C15982 C16279 C15983 C15984 C15864 C13433 C13431 C15867 C15900 C15902 C15903 C15905 C15908 C05414 C05413 C20484 C19892 C16144 C16145 C15970 C16146 C15971 C16147 C16148 C09190 C15857 C15858 C15859 C05421
rn00903	Limonene and pinene degradation	C19084 C19083 C11399 C11950 C11397 C11398 C11395 C11396 C11929 C01767 C11409 C11407 C11924 C19079 C11408 C11405 C11406 C11403 C11404 C11401 C11402 C11400 C06099 C09880 C09884 C02452 C04435 C19082 C02576 C19081 C11939 C11937 C11938 C11418 C11935 C11419 C11936 C11416 C11417 C11934 C11414 C11415 C11412 C11413 C11410 C11411 C07271 C07276 C00964 C00521 C11948 C11949 C02759 C11946 C11947 C11944 C11945 C11942 C11943 C11940 C11941 C11421 C11420 C11383
rn00904	Diterpenoid biosynthesis	C20150 C20270 C20151 C06090 C06091 C06087 C06088 C20158 C06089 C20711 C09118 C18221 C18220 C18223 C18222 C18225 C18224 C09094 C18226 C18229 C18228 C06094 C06095 C06092 C06093 C06096 C20146 C20145 C20700 C20149 C01414 C11858 C11859 C11857 C11854 C18016 C11855 C18015 C11853 C11905 C20681 C11869 C11902 C11867 C11900 C11868 C11901 C11865 C11866 C11863 C11864 C11861 C11862 C11860 C20208 C00859 C03579 C11878 C11879 C11876 C11877 C11874 C11875 C11872 C11873 C11870 C11871 C00353 C20185 C11889 C11887 C11888 C11885 C11886 C11883 C16523 C11884 C16524 C11881 C11882 C11880 C01699 C18211 C11898 C11899 C11896 C11897 C11894 C11895 C11893 C18219 C11890 C07394 C13273 C11700 C12077 C09183 C02034 C02035
rn00071	Fatty acid degradation	C00024 C00340 C01832 C05270 C05272 C05271 C05274 C05273 C05276 C00229 C00823 C05275 C00226 C05279 C00154 C03547 C00071 C05280 C00517 C00638 C00877 C03221 C00435 C00162 C00527 C01371 C00249 C05258 C00489 C05259 C00332 C00010 C01944 C05261 C05260 C05263 C05262 C05265 C05264 C02593 C05102 C05267 C02990 C03561 C05266 C20683 C05269 C01144 C05268 C00136
rn01040	Biosynthesis of unsaturated fatty acids	C02249 C16170 C16171 C16172 C16173 C16530 C16179 C16531 C16532 C16533 C02041 C01595 C01203 C00154 C16160 C16161 C16162 C16163 C16164 C16165 C16166 C16167 C16168 C16169 C16522 C16645 C16525 C16526 C16527 C16528 C16529 C02050 C00712 C00510 C08316 C05764 C06429 C06427 C06428 C16513 C08281 C08320 C04088 C03595 C08323 C00249 C06425 C03035 C06426 C01530 C16180 C00219 C03242 C00412
rn00072	Synthesis and degradation of ketone bodies	C00024 C00332 C00164 C00207 C01089 C00356
rn00860	Porphyrin and chlorophyll metabolism	C00541 C06407 C06408 C06406 C11832 C11830 C11831 C05790 C05791 C05794 C05795 C05793 C05798 C01079 C00025 C05797 C03029 C00430 C06416 C00032 C18064 C03263 C00037 C02469 C02987 C18098 C11850 C12147 C11851 C04122 C02463 C04536 C04778 C06319 C01708 C02191 C06399 C00853 C01024 C05912 C00188 C05913 C18151 C02800 C18153 C18152 C18155 C18154 C18157 C18156 C11630 C00748 C06320 C02880 C03179 C00500 C00992 C05769 C02139 C05767 C05768 C18021 C00194 C18022 C15670 C16242 C16243 C15672 C16244 C11243 C11242 C05766 C03741 C00486 C06506 C06507 C05778 C06504 C05779 C06505 C02823 C03516 C06508 C11539 C06509 C11538 C17401 C03194 C01051 C05772 C05773 C05770 C00524 C05777 C06503 C05774 C03114 C05775 C05306 C18160 C05789 C11829 C18162 C05307 C18161 C14819 C18163 C14818 C16540 C16541 C11545 C11542 C11543 C11540 C05780 C05783 C05784 C06510 C05781 C00931 C05782 C05787 C05785 C05786
rn00981	Insect hormone biosynthesis	C00187 C16493 C16494 C16495 C16496 C16497 C16498 C16499 C09694 C00448 C01493 C02633 C02513 C16500 C16501 C16502 C16503 C16504 C16505 C16506 C16507 C16508 C16509 C01164 C00477
rn00740	Riboflavin metabolism	C00255 C00530 C01268 C00001 C00199 C00474 C00044 C00472 C01007 C01304 C00061 C01847 C01727 C15563 C15556 C18910 C04332 C00007 C01352 C00016 C04454 C04732 C03114 C05995
rn00982	Drug metabolism - cytochrome P450	D08559 C01516 C16570 C16571 C16572 D00399 C16576 C16577 C16610 C16578 C16612 C07572 C01471 C16560 C16561 C16601 C16569 C16602 C16603 C16604 C16605 C16606 C16607 C07185 C16608 C16609 C07108 C07501 C16591 C16592 C16595 C16596 D00252 C07073 D00536 D00533 C16582 C16584 C16586 C16587 C11583 C07643 C07646 C07888 C07647 C07644 C07645 C16650 D08195 C16651 C16652 C16653 C16654 D00195 C16655 D08233 C16656 C16657 C07492 C16658 C16659 D04716 C07495 C07496 C07493 D00358 D07704 C16643 C11004 C16648 C16649 C06174 D07760 C06868 C16550 C16551 C16552 C16553 C16554 C16555 C16556 C16557 C16558 C16559 C05011 C16660 C16661 C16662 D00343 C16544 C16545 C11785 C16546 C16547 C16548 C16549 C08012 C07163 C07047 C06754
rn00220	Arginine biosynthesis	C00122 C00011 C00077 C00064 C00086 C03406 C00062 C15532 C20949 C20948 C20950 C01250 C00327 C00437 C00624 C01010 C04133 C00049 C00026 C00169 C00014 C00025 C20951
rn00100	Steroid biosynthesis	C04525 C01753 C05437 C00187 C05439 C18231 C15780 C15781 C15782 C15783 C11455 C02141 C15808 C00448 C01054 C07712 C01694 C01673 C08821 C05108 C05107 C03845 C05109 C01789 C01943 C11508 C01724 C03428 C01802 C01902 C11522 C11523 C15776 C15777 C15778 C15816 C15915 C05441 C05440 C08830 C05443 C01164 C05442 C01561 C02530 C05103 C01189 C00751
rn00980	Metabolism of xenobiotics by cytochrome P450	C19561 C19563 C19562 C11713 C19565 C11714 C19564 C16453 C19567 C19566 C19569 C19602 C14789 C19568 C11036 C11278 C14788 C19604 C14787 C19603 C14786 C19606 C14785 C19605 C14784 C00829 C14783 C19607 C11150 C03012 C06800 C02617 C14839 C14799 C14039 C14556 C14798 C19559 C14797 C14796 C14793 C14792 C14791 C14790 C06899 C19581 C19580 C19582 C19585 C14849 C14848 C19586 C14847 C19589 C14846 C19588 C14845 C14844 C14843 C14842 C14841 C16756 C14840 C14040 C19574 C14859 C14858 C19578 C14857 C19577 C14856 C14855 C19579 C14854 C14853 C14852 C14851 C14850 C14453 C06790 C19488 C14869 C14868 C19489 C14867 C14866 C14865 C14864 C14863 C14862 C14861 C07490 C14860 C00745 C06205 C07535 C19590 C19592 C19591 C19594 C19595 C14877 C14876 C14875 C14874 C14873 C14872 C11088 C14871 C14870 C14806 C14805 C14804 C14803 C14802 C14801 C14800 C19490 C11148 C11149 C06755
rn00460	Cyanoamino acid metabolism	C05714 C05715 C00561 C00065 C03219 C16074 C00183 C16075 C00082 C18796 C15503 C05670 C00407 C08325 C20312 C20311 C00844 C20310 C01594 C00049 C00302 C05711 C20315 C00488 C20314 C20313 C00079 C19491 C01401 C02512 C01326 C00097 C00152 C02659 C19712 C19714 C19715 C05143 C06114 C08334 C04353 C00037 C03742 C00014 C03004
rn00340	Histidine metabolism	C00860 C00386 C16673 C16674 C05131 C05571 C05130 C05570 C05133 C20994 C05572 C01152 C05135 C05575 C00049 C03277 C00026 C00785 C04666 C00025 C00388 C02741 C20995 C04437 C05828 C02835 C05829 C03409 C04916 C05827 C02739 C01929 C00439 C00119 C03680 C01262 C01044 C01045 C01100 C05565 C04677 C05568 C00135 C01267 C04896 C05127 C20522
rn00062	Fatty acid elongation	C00024 C00640 C00264 C02843 C01832 C00162 C00040 C00083 C05270 C20879 C20878 C05272 C05271 C05274 C00605 C05273 C05276 C05275 C00249 C05258 C20877 C20876 C05259 C00154 C01944 C05261 C05260 C05263 C00638 C05262 C05265 C00658 C05264 C02593 C03221 C05267 C05266 C05269 C05268 C00136
rn00901	Indole alkaloid biosynthesis	C01852 C03677 C11812 C11634 C11678 C11810 C11635 C11679 C11632 C11676 C11633 C11677 C11675 C01091 C11691 C03470 C06542 C09239 C00398 C11809 C00078 C00132 C11807 C11808 C00031 C01626 C03309 C11643 C11641 C11784 C11642 C09241 C11683 C11783 C11681 C11682 C09024 C09244 C11680 C02074 C02151 C07201 C02673 C01761 C04578 C07204 C09107
rn00626	Naphthalene degradation	C02923 C14109 C14108 C14107 C14106 C14105 C14104 C14103 C14102 C00829 C14101 C14100 C00628 C06202 C03012 C06203 C06204 C16201 C14119 C16202 C14118 C14117 C14116 C14115 C14114 C14113 C14112 C14111 C14110 C06730 C04314 C16193 C16194 C16196 C16198 C16199 C02909 C14089 C00805 C14088 C14087 C14120 C14086 C14085 C14084 C14083 C14082 C00091 C00090 C14099 C14098 C14097 C14096 C14095 C14094 C14093 C14092 C14091 C03203 C14090
rn00902	Monoterpenoid biosynthesis	C01433 C00341 C01512 C01957 C11636 C11951 C17622 C11952 C17621 C11672 C11673 C03092 C11393 C02485 C01767 C11409 C04718 C18025 C18027 C06099 C20221 C02452 C04433 C09769 C01123 C00553 C09844 C06308 C01852 C06307 C03190 C06066 C09893 C00848 C06069 C00843 C00964 C02462 C00400 C00521 C02344 C01500 C11388 C11389 C06070 C06071 C06076 C11383 C06074
rn00627	Aminobenzoate degradation	C02247 C02720 C06605 C06606 C06604 C18351 C00261 C06607 C06608 C00180 C08063 C00108 C06206 C00146 C00156 C02137 C00870 C00230 C00472 C02734 C06813 C16281 C00196 C03824 C16283 C02814 C16285 C16200 C10833 C18345 C18348 C18347 C18349 C07103 C07301 C02372 C05165 C00877 C00755 C00512 C00633 C06337 C00632 C06335 C04434 C05616 C09815 C16272 C16273 C02949 C14604 C16234 C16235 C14602 C18338 C02183 C03590 C04484 C00568 C03198 C03671 C09814 C02222 C00530 C01983 C01984 C01424 C06317 C01987 C06719 C01108 C00292 C14418 C00090 C16267 C16268 C03360 C06674 C06675 C06672 C06673 C06876 C01144 C06676 C02235
rn00624	Polycyclic aromatic hydrocarbon degradation	C16210 C16211 C16212 C16213 C16214 C11432 C16215 C11433 C11430 C11431 C03012 C01198 C04468 C16203 C14315 C16204 C16205 C16206 C16207 C16208 C16209 C18250 C18252 C18251 C18254 C18253 C18256 C18255 C18258 C18257 C18259 C04484 C06318 C18249 C14335 C03164 C06711 C06712 C03203 C18270 C18272 C18271 C18274 C18273 C18276 C18275 C18278 C18277 C18279 C18314 C06680 C04783 C03057 C00587 C07535 C18261 C00230 C18260 C18263 C18262 C18265 C18264 C01606 C14519 C18267 C18266 C18269 C01163 C03223 C06337 C07717 C07715 C07718 C07719 C00805 C03233 C07727 C18281 C07728 C18280 C07725 C18283 C07726 C18282 C18285 C01504 C18284 C11429 C16262 C16263 C18286 C11427 C16264 C11428 C11425 C00090 C11426 C16149 C11422 C07720 C02274 C07723 C07724 C07721 C07722
rn00900	Terpenoid backbone biosynthesis	C00024 C00022 C00341 C04506 C04748 C05859 C19760 C11436 C11437 C11811 C11434 C11435 C11453 C00129 C00448 C04145 C01230 C00621 C02321 C04146 C00332 C05427 C00353 C01126 C04216 C19691 C01107 C20121 C20120 C18321 C17432 C19853 C19852 C16521 C20848 C20847 C16826 C00418 C03461 C20345 C00118 C04574 C01143 C00235 C00356
rn00625	Chloroalkane and chloroalkene degradation	C00024 C00222 C00067 C06548 C06609 C00084 C00160 C14866 C07490 C00209 C11150 C06547 C06789 C00048 C00011 C06614 C06615 C01548 C18247 C18246 C11148 C11149 C18248 C16348 C06791 C06792 C01380 C02271 C06790 C06752 C06793 C00237 C06612 C06755 C06613 C06610 C06753 C00058 C06611 C06754
rn00622	Xylene degradation	C00024 C00100 C00022 C02923 C00084 C06729 C11354 C06582 C06580 C06581 C06762 C07213 C07214 C07478 C06760 C07211 C07212 C06720 C07215 C07479 C01454 C07216 C00596 C03589 C06757 C07208 C06758 C07209 C06575 C06576 C06730 C06210 C00479 C06579 C06756 C06577 C06731 C06578
rn00623	Toluene degradation	C01455 C09818 C09817 C09816 C00261 C02923 C09819 C18311 C00180 C18310 C18312 C03351 C00587 C00156 C02236 C04558 C01467 C01468 C00230 C04559 C18300 C00091 C18302 C18301 C18304 C18303 C18306 C18305 C18308 C18307 C18309 C04592 C06730 C09820 C03067 C04112 C00512 C00556 C00633 C06678 C06679 C01542 C06677
rn00620	Pyruvate metabolism	C00024 C00068 C00122 C00022 C00186 C00042 C02504 C00084 C00083 C16255 C05993 C01251 C00227 C00546 C03451 C00149 C00424 C05994 C02488 C00332 C03248 C00033 C00074 C15972 C15973 C00937 C03981 C05125 C00036 C00058 C00256
rn00983	Drug metabolism - other enzymes	D04197 D01244 C16613 C16614 C16615 C16616 C16617 C16618 C16619 C07054 D00238 D08603 C12739 D08086 C16641 C12650 C05361 C07585 C04646 C11736 D04931 D01223 C16630 C16631 C16632 C16633 C16634 C16635 C11376 D01309 C11173 C02380 C04242 C06837 C07648 C07649 D00584 C16542 C16543 C16620 C16621 C16622 C16623 C12673 C16624 C16625 D00346 C07446 C07447
rn00500	Starch and sucrose metabolism	C00221 C01798 C00185 C00181 C00668 C00029 C00501 C01231 C00103 C20237 C00267 C00663 C02336 C06218 C06219 C00031 C00394 C00470 C00191 C00190 C16688 C00718 C01083 C00714 C06216 C02013 C06217 C06215 C00167 C00089 C00760 C01935 C00208 C01172 C00965 C00689 C03033 C00369 C00721 C05731 C02995 C00252 C00095 C00092 C00617 C02591 C02352 C00973 C05345 C00333 C00498
rn00984	Steroid degradation	C04844 C00187 C01227 C14909 C20143 C20252 C00280 C19944 C11354 C00535 C04793 C20144 C20199 C07635 C00599 C00674
rn00621	Dioxin degradation	C00024 C00022 C02526 C18111 C18110 C18113 C00180 C18112 C18115 C18114 C18117 C18116 C18119 C18118 C08062 C08061 C00108 C07731 C01273 C07734 C03453 C07732 C07733 C00596 C03589 C18100 C18102 C18101 C18104 C18103 C18106 C18105 C18108 C18107 C18109 C02370 C02501 C00084 C18099 C11057 C00805 C06586 C06587 C06584 C06585 C06588 C18180 C06589 C07557 C03569 C18120 C07729 C18122 C18121 C18123 C00090 C08060 C14573
rn00061	Fatty acid biosynthesis	C00024 C05758 C05759 C05756 C05757 C03939 C16219 C04180 C05750 C00229 C05751 C20794 C04620 C05754 C05755 C05752 C05753 C01203 C00154 C01209 C16520 C05761 C05762 C00712 C05760 C04633 C05763 C05764 C00083 C08362 C04088 C00249 C01571 C04246 C01530 C04688 C06423 C06424 C05747 C05748 C05745 C02679 C05746 C04619 C05749 C04618 C16220 C16221 C05223 C05744
rn00970	Aminoacyl-tRNA biosynthesis	C00101 C00188 C00065 C00064 C00062 C00183 C17022 C17027 C16138 C03294 C06481 C02282 C06482 C02163 C00148 C02047 C00025 C00079 C02412 C00078 C01005 C00152 C00073 C00037 C00234 C00123 C02984 C03512 C01931 C02987 C02702 C02988 C00041 C00082 C16638 C00407 C00886 C00049 C03511 C00047 C03127 C03402 C00097 C02839 C06113 C06112 C02430 C02992 C02553 C00135 C02554 C03125
rn00332	Carbapenem biosynthesis	C06669 C03912 C00083 C11755 C17366 C17367 C17368 C17369 C20815 C20814 C20813 C20819 C20818 C20817 C20816 C06664 C00148 C01134 C00025 C00010 C00097 C17373 C17374 C17377 C17399 C20823 C03287 C00831 C01165 C20822 C20821 C20820
