C15816@LigandCompound	4mzym_int2@BiGG
C04294@LigandCompound	META:THZ@MetaCyc	4mhetz@BiGG
xtsn@BiGG	META:XANTHOSINE@MetaCyc	C01762@LigandCompound
3cmp@BiGG	META:CPD-3711@MetaCyc	C05822@LigandCompound
nadp@BiGG	C00006@LigandCompound	META:NADP@MetaCyc
C00062@LigandCompound	arg-L@BiGG	META:ARG@MetaCyc
META:D-TAGATURONATE@MetaCyc	C00558@LigandCompound	tagur@BiGG
C12449@LigandCompound	pecgon@BiGG
META:PROPANE-1-2-DIOL@MetaCyc	12ppd-S@BiGG
META:CPD-6482@MetaCyc	C10454@LigandCompound
hspmd@BiGG	META:CPD-1821@MetaCyc	C06366@LigandCompound
C15811@LigandCompound	META:Cysteine-Desulfurase-L-cysteine@MetaCyc
C06056@LigandCompound	4hthr@BiGG	META:CPD0-2189@MetaCyc
META:CPD0-2117@MetaCyc	hdd2coa@BiGG	C05272@LigandCompound
C00008@LigandCompound	META:ADP@MetaCyc	G11113@LigandGlycan	adp@BiGG
pep@BiGG	META:PHOSPHO-ENOL-PYRUVATE@MetaCyc	C00074@LigandCompound
META:PAPS@MetaCyc	paps@BiGG	C00053@LigandCompound
META:D-ALANINE@MetaCyc	ala-D@BiGG	C00133@LigandCompound
t3c7mrseACP@BiGG	META:Trans-D3-cis-D7-tetradecenoyl-ACPs@MetaCyc
META:Acetoacetyl-ACPs@MetaCyc	C05744@LigandCompound	actACP@BiGG
C05402@LigandCompound	melib@BiGG	META:MELIBIOSE@MetaCyc
C11355@LigandCompound	META:4-AMINO-4-DEOXYCHORISMATE@MetaCyc	4adcho@BiGG
C12147@LigandCompound	thrp@BiGG	META:L-THREONINE-O-3-PHOSPHATE@MetaCyc
META:R-3-hydroxydodecanoyl-ACPs@MetaCyc	3hddecACP@BiGG	C05757@LigandCompound
META:ACETONE@MetaCyc	acetone@BiGG	C00207@LigandCompound
C00063@LigandCompound	ctp@BiGG	META:CTP@MetaCyc
META:DCMP@MetaCyc	C00239@LigandCompound	dcmp@BiGG
META:VANILLYL-ALCOHOL@MetaCyc	C06317@LigandCompound
C04411@LigandCompound	3c2hmp@BiGG	META:2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE@MetaCyc
atp@BiGG	C00002@LigandCompound	META:ATP@MetaCyc	D08646@LigandDrug
C01045@LigandCompound	Nforglu@BiGG	META:CPD-600@MetaCyc
META:LACTALD@MetaCyc	C00424@LigandCompound	lald-L@BiGG
C00214@LigandCompound	thymd@BiGG	META:THYMIDINE@MetaCyc
C06257@LigandCompound	dxyl@BiGG	META:CPD-1093@MetaCyc
C01909@LigandCompound	dtbt@BiGG	META:DETHIOBIOTIN@MetaCyc
C01732@LigandCompound	mescon@BiGG	META:MESACONATE@MetaCyc
coa@BiGG	META:CO-A@MetaCyc	cpd00010@Seed	C00010@LigandCompound
C00064@LigandCompound	gln-L@BiGG	META:GLN@MetaCyc
prbamp@BiGG	C02741@LigandCompound	META:PHOSPHORIBOSYL-AMP@MetaCyc
C00301@LigandCompound	adprib@BiGG	META:ADENOSINE_DIPHOSPHATE_RIBOSE@MetaCyc
META:CPD-558@MetaCyc	pmcoa@BiGG	C01063@LigandCompound
cddec5eACP@BiGG	META:Cis-Delta5-dodecenoyl-ACPs@MetaCyc
C00590@LigandCompound	confrl@BiGG	META:CONIFERYL-ALCOHOL@MetaCyc
pydxn@BiGG	C00314@LigandCompound	META:PYRIDOXINE@MetaCyc
C02532@LigandCompound	pser-D@BiGG
META:L-XYLULOSE@MetaCyc	C00312@LigandCompound	xylu-L@BiGG
inost@BiGG	META:MYO-INOSITOL@MetaCyc	C00137@LigandCompound
C05815@LigandCompound	2omhmbl@BiGG	META:OCTAPRENYL-METHYL-OH-METHOXY-BENZQ@MetaCyc
META:CPD-62@MetaCyc	23dhba@BiGG	C04030@LigandCompound
oxur@BiGG	META:CPD-389@MetaCyc	C00802@LigandCompound
2ins@BiGG	META:CPD-14808@MetaCyc	C00691@LigandCompound
C04666@LigandCompound	eig3p@BiGG	META:D-ERYTHRO-IMIDAZOLE-GLYCEROL-P@MetaCyc
META:CPD-160@MetaCyc	C04308@LigandCompound	ptd2meeta_SC@BiGG
C03506@LigandCompound	META:INDOLE-3-GLYCEROL-P@MetaCyc	3ig3p@BiGG
C19848@LigandCompound	META:CPD-8122@MetaCyc
octdp@BiGG	META:OCTAPRENYL-DIPHOSPHATE@MetaCyc	C04146@LigandCompound
META:DITP@MetaCyc	C01345@LigandCompound	ditp@BiGG
iasp@BiGG	C05840@LigandCompound	META:IMINOASPARTATE@MetaCyc
C01165@LigandCompound	glu5sa@BiGG	META:L-GLUTAMATE_GAMMA-SEMIALDEHYDE@MetaCyc
Lfmkynr@BiGG	C02700@LigandCompound	META:N-FORMYLKYNURENINE@MetaCyc
sbzcoa@BiGG	C03160@LigandCompound	META:CPD-6972@MetaCyc
C00882@LigandCompound	dpcoa@BiGG	META:DEPHOSPHO-COA@MetaCyc
2omph@BiGG	META:2-OCTAPRENYL-6-METHOXYPHENOL@MetaCyc	C05812@LigandCompound
META:SQUALENE@MetaCyc	sql@BiGG	C00751@LigandCompound
META:D-BETA-D-HEPTOSE-17-DIPHOSPHATE@MetaCyc	C11472@LigandCompound	gmhep17bp@BiGG
META:CPD0-2105@MetaCyc	3oddcoa@BiGG	C05263@LigandCompound
C05760@LigandCompound	tmrs2eACP@BiGG	META:Tetradec-2-enoyl-ACPs@MetaCyc
xdp@BiGG	META:XDP@MetaCyc
C00446@LigandCompound	META:GALACTOSE-1P@MetaCyc	gal1p@BiGG
ethamp@BiGG	C00346@LigandCompound	META:PHOSPHORYL-ETHANOLAMINE@MetaCyc
C00242@LigandCompound	gua@BiGG	META:GUANINE@MetaCyc
3hcddec5eACP@BiGG	META:b-Hydroxy-cis-D5-dodecenoyl-ACPs@MetaCyc
C00620@LigandCompound	r1p@BiGG	META:RIBOSE-1P@MetaCyc
chitos@BiGG	META:Chitosan@MetaCyc	C00734@LigandCompound
META:Cis-vaccenoyl-ACPs@MetaCyc	octeACP@BiGG
ncam@BiGG	C00153@LigandCompound	META:NIACINAMIDE@MetaCyc
C00311@LigandCompound	META:THREO-DS-ISO-CITRATE@MetaCyc	icit@BiGG
acetol@BiGG	C05235@LigandCompound	META:ACETOL@MetaCyc
META:CPD-546@MetaCyc	C02170@LigandCompound
lpam@BiGG	C15972@LigandCompound
C02730@LigandCompound	META:O-SUCCINYLBENZOATE@MetaCyc	sucbz@BiGG
r15bp@BiGG	C01151@LigandCompound	META:RIBOSE-15-BISPHOSPHATE@MetaCyc
ser-L@BiGG	META:SER@MetaCyc	C00065@LigandCompound
META:CPD-405@MetaCyc	C01241@LigandCompound	ptdmeeta_SC@BiGG
C01832@LigandCompound	ddcacoa@BiGG	META:LAUROYLCOA-CPD@MetaCyc
C00438@LigandCompound	cbasp@BiGG	META:CARBAMYUL-L-ASPARTATE@MetaCyc
C03657@LigandCompound	META:DIHYDROXYNAPHTHOATE@MetaCyc	dhna@BiGG
C00445@LigandCompound	methf@BiGG
C00341@LigandCompound	grdp@BiGG	META:GERANYL-PP@MetaCyc
META:L-ORNITHINE@MetaCyc	C00077@LigandCompound	orn@BiGG
META:3-SULFINYL-PYRUVATE@MetaCyc	3snpyr@BiGG	C05527@LigandCompound
META:CPD-7222@MetaCyc	dd2coa@BiGG	C03221@LigandCompound
C00398@LigandCompound	trypta@BiGG	META:TRYPTAMINE@MetaCyc
lppg@BiGG	META:CPD-7601@MetaCyc	C19155@LigandCompound
C06555@LigandCompound	META:CPD-809@MetaCyc
no3@BiGG	C00244@LigandCompound	META:NITRATE@MetaCyc
kdolipid4@BiGG	META:KDO-LIPID-IVA@MetaCyc	C06024@LigandCompound
META:N-5-PHOSPHORIBOSYL-ANTHRANILATE@MetaCyc	C04302@LigandCompound	pran@BiGG
META:DGMP@MetaCyc	C00362@LigandCompound	dgmp@BiGG
META:3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P@MetaCyc	2dda7p@BiGG	C04691@LigandCompound
phpyr@BiGG	META:PHENYL-PYRUVATE@MetaCyc	C00166@LigandCompound
META:CPD-12279@MetaCyc	C15809@LigandCompound
C01144@LigandCompound	3hbcoa@BiGG	META:S-3-HYDROXYBUTANOYL-COA@MetaCyc
META:CPD-7836@MetaCyc	C06424@LigandCompound	ttdca@BiGG
META:XYLITOL@MetaCyc	xylt@BiGG	C00379@LigandCompound
glucys@BiGG	C00669@LigandCompound	META:L-GAMMA-GLUTAMYLCYSTEINE@MetaCyc
META:CPD-365@MetaCyc	C20251@LigandCompound
mthgxl@BiGG	META:METHYL-GLYOXAL@MetaCyc	C00546@LigandCompound
btamp@BiGG	C05921@LigandCompound
META:CPD-14205@MetaCyc	C18323@LigandCompound
META:CPD-328@MetaCyc	C01993@LigandCompound
tdcoa@BiGG	C02593@LigandCompound	META:TETRADECANOYL-COA@MetaCyc
META:TOLUENECISDHDIOL@MetaCyc	C04592@LigandCompound
C15556@LigandCompound	META:DIHYDROXY-BUTANONE-P@MetaCyc	db4p@BiGG
indole@BiGG	META:INDOLE@MetaCyc	C00463@LigandCompound
3c3hmp@BiGG	C02504@LigandCompound	META:3-CARBOXY-3-HYDROXY-ISOCAPROATE@MetaCyc
C18237@LigandCompound	META:CPD-8123@MetaCyc
C02892@LigandCompound	META:CPD-7101@MetaCyc
4mop@BiGG	C00233@LigandCompound	META:2K-4CH3-PENTANOATE@MetaCyc
C12205@LigandCompound	META:5-HYDROXY-CONIFERYL-ALCOHOL@MetaCyc
C00748@LigandCompound	META:SIROHEME@MetaCyc	sheme@BiGG
3pg@BiGG	META:G3P@MetaCyc	C00197@LigandCompound
C06735@LigandCompound	aacald@BiGG	META:CPD-1772@MetaCyc
ppmi12346p@BiGG	C11526@LigandCompound	META:5-DIPHOSPHO-1D-MYO-INOSITOL-12346P@MetaCyc
C04824@LigandCompound	META:BISOHMYR-GLUCOSAMINYL-1P@MetaCyc	lipidX@BiGG
META:CPD-467@MetaCyc	sec@BiGG
META:KDO2-LIPID-IVA@MetaCyc	kdo2lipid4@BiGG	C06025@LigandCompound
META:AICAR@MetaCyc	C04677@LigandCompound	aicar@BiGG
META:CPD-225@MetaCyc	C02341@LigandCompound	acon-T@BiGG
glx@BiGG	C00048@LigandCompound	META:GLYOX@MetaCyc
META:4-METHYL-824-CHOLESTADIENOL@MetaCyc	C05103@LigandCompound	4mzym@BiGG
META:ACRYLYL-COA@MetaCyc	C00894@LigandCompound	prpncoa@BiGG
META:ISOBUTYRYL-COA@MetaCyc	C00630@LigandCompound	ibcoa@BiGG
META:CYS@MetaCyc	C00097@LigandCompound	cys-L@BiGG
dsmsterol@BiGG	META:DESMOSTEROL-CPD@MetaCyc	C01802@LigandCompound
uacgam@BiGG	C00043@LigandCompound	META:UDP-N-ACETYL-D-GLUCOSAMINE@MetaCyc
META:GLYCERALD@MetaCyc	glyald@BiGG	C00577@LigandCompound
k@BiGG	META:K+@MetaCyc
META:CPD-9610@MetaCyc	C17432@LigandCompound	decdp@BiGG
META:B-ALANINE@MetaCyc	C00099@LigandCompound	ala-B@BiGG
META:TDP@MetaCyc	C00363@LigandCompound	dtdp@BiGG
C01164@LigandCompound	7dhchsterol@BiGG	META:CPD-4187@MetaCyc
ptth@BiGG	META:CPD-511@MetaCyc	C00831@LigandCompound
3omrsACP@BiGG	C05759@LigandCompound	META:3-oxo-myristoyl-ACPs@MetaCyc
C00407@LigandCompound	ile-L@BiGG	META:ILE@MetaCyc
ppi@BiGG	C00013@LigandCompound	META:PPI@MetaCyc	18361@ChEBI
f420-2@BiGG	C00876@LigandCompound	META:OX-COENZYME-F420@MetaCyc
META:L-SELENOCYSTEINE@MetaCyc	C05688@LigandCompound	selcys@BiGG
ps_SC@BiGG	ps_hs@BiGG	ps_SA@BiGG	ps_EC@BiGG	ps_HP@BiGG
META:NITRIC-OXIDE@MetaCyc	no@BiGG	C00533@LigandCompound
META:Trans-D3-cis-D9-hexadecenoyl-ACPs@MetaCyc	t3c9palmeACP@BiGG
META:4-HYDROXYPHENYLACETATE@MetaCyc	C00642@LigandCompound	4hphac@BiGG
C03586@LigandCompound	META:3-OXOADIPATE-ENOL-LACTONE@MetaCyc	5odhf2a@BiGG
3htdcoa@BiGG	META:CPD0-2171@MetaCyc	C05260@LigandCompound
META:CARBON-DIOXIDE@MetaCyc	C00011@LigandCompound	D00004@LigandDrug	co2@BiGG
h@BiGG	C00080@LigandCompound	META:PROTON@MetaCyc
META:SHIKIMATE@MetaCyc	skm@BiGG	C00493@LigandCompound
META:L-GLUTAMATE-5-P@MetaCyc	C03287@LigandCompound	glu5p@BiGG
C04633@LigandCompound	META:R-3-Hydroxypalmitoyl-ACPs@MetaCyc	3hpalmACP@BiGG
META:E-2-METHOXYCARBONYLMETHYLBUTENEDIOAT@MetaCyc	C11515@LigandCompound
C19152@LigandCompound	f420-1@BiGG	META:CPD-7607@MetaCyc
C02631@LigandCompound	META:CPD-9451@MetaCyc	2ippm@BiGG
xu5p-L@BiGG	META:L-XYLULOSE-5-P@MetaCyc	C03291@LigandCompound
META:CPD-238@MetaCyc	C02505@LigandCompound	pad@BiGG
3hoctaACP@BiGG	C16220@LigandCompound	META:R-3-hydroxystearoyl-ACPs@MetaCyc
META:AMMONIUM@MetaCyc	C00014@LigandCompound	cpd00013@Seed	nh4@BiGG	nh4@BiGGMetabolite
dms@BiGG	META:CPD-7670@MetaCyc	C00580@LigandCompound
META:CPD-4577@MetaCyc	4mzym_int1@BiGG	C15808@LigandCompound
META:CPD-7737@MetaCyc	C01278@LigandCompound	4cml@BiGG
META:BIOTIN@MetaCyc	btn@BiGG	C00120@LigandCompound
4ampm@BiGG	META:AMINO-HYDROXYMETHYL-METHYL-PYR-P@MetaCyc	C04556@LigandCompound
C01944@LigandCompound	occoa@BiGG	META:CPD-196@MetaCyc
C00130@LigandCompound	cpd00114@Seed	META:IMP@MetaCyc	imp@BiGG
C00483@LigandCompound	META:TYRAMINE@MetaCyc	tym@BiGG
META:INOSITOL-1456-TETRAKISPHOSPHATE@MetaCyc	C11555@LigandCompound	mi1456p@BiGG
META:THZ-P@MetaCyc	4mpetz@BiGG	C04327@LigandCompound
META:7-METHYLXANTHOSINE@MetaCyc	C16352@LigandCompound
C05267@LigandCompound	3oocoa@BiGG	META:CPD0-2106@MetaCyc
META:Trans-D2-decenoyl-ACPs@MetaCyc	C05754@LigandCompound	tdec2eACP@BiGG
META:3-SULFINOALANINE@MetaCyc	C00606@LigandCompound	3sala@BiGG
citmcoa-L@BiGG	META:CPD-627@MetaCyc	C01011@LigandCompound
4ppcys@BiGG	META:R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE@MetaCyc	C04352@LigandCompound
C01694@LigandCompound	META:ERGOSTEROL@MetaCyc	ergst@BiGG
C10469@LigandCompound	META:ISOEUGENOL@MetaCyc
ppbng@BiGG	C00931@LigandCompound	META:PORPHOBILINOGEN@MetaCyc
C05268@LigandCompound	3hhcoa@BiGG	META:OH-HEXANOYL-COA@MetaCyc
C05223@LigandCompound	ddcaACP@BiGG	META:Dodecanoyl-ACPs@MetaCyc
META:3-oxo-cis-D9-hexadecenoyl-ACPs@MetaCyc	3ocpalm9eACP@BiGG
META:TAURINE@MetaCyc	taur@BiGG	C00245@LigandCompound
META:3-oxo-stearoyl-ACPs@MetaCyc	3ooctdACP@BiGG	C16219@LigandCompound
id3acald@BiGG	C00637@LigandCompound	META:INDOLE_ACETALDEHYDE@MetaCyc
C01197@LigandCompound	META:CPD-676@MetaCyc	34dhcinm@BiGG
C00815@LigandCompound	META:CPD-14325@MetaCyc
META:PUTRESCINE@MetaCyc	ptrc@BiGG	C00134@LigandCompound
META:PROPIONATE@MetaCyc	C00163@LigandCompound	ppa@BiGG
C00979@LigandCompound	META:ACETYLSERINE@MetaCyc	acser@BiGG
C00499@LigandCompound	alltt@BiGG	META:ALLANTOATE@MetaCyc
C03231@LigandCompound	META:TRANS-3-METHYL-GLUTACONYL-COA@MetaCyc	3mgcoa@BiGG
META:DGDP@MetaCyc	C00361@LigandCompound	dgdp@BiGG
C03069@LigandCompound	META:3-METHYL-CROTONYL-COA@MetaCyc	3mb2coa@BiGG
C16075@LigandCompound	META:PHENYLACETALDOXIME@MetaCyc
C00025@LigandCompound	META:GLT@MetaCyc	glu-L@BiGG
META:ACETYL-ACP@MetaCyc	C03939@LigandCompound	acACP@BiGG
META:N-ACETYL-D-GLUCOSAMINE-1-P@MetaCyc	acgam1p@BiGG	C04501@LigandCompound
C01163@LigandCompound	CCbuttc@BiGG	META:CPD-245@MetaCyc
conialdh@BiGG	META:CONIFERYL-ALDEHYDE@MetaCyc	C02666@LigandCompound
C03765@LigandCompound	META:HYDRPHENYLAC-CPD@MetaCyc	4hoxpacd@BiGG
C00826@LigandCompound	META:CPD-659@MetaCyc
C01888@LigandCompound	META:AMINO-ACETONE@MetaCyc	aact@BiGG
pe_EC@BiGG	pe_SA@BiGG	pe_hs@BiGG	pe_SC@BiGG	pe_HP@BiGG
C02763@LigandCompound	META:ENOL-PHENYLPYRUVATE@MetaCyc
4ppan@BiGG	C03492@LigandCompound	META:4-P-PANTOTHENATE@MetaCyc
saccrp-L@BiGG	META:SACCHAROPINE@MetaCyc	C00449@LigandCompound
META:FERULOYL-COA@MetaCyc	ferulcoa@BiGG	C00406@LigandCompound
suchms@BiGG	META:O-SUCCINYL-L-HOMOSERINE@MetaCyc	C01118@LigandCompound
mucl@BiGG	META:CPD-741@MetaCyc	C04105@LigandCompound
META:MALONYL-ACP@MetaCyc	malACP@BiGG	C01209@LigandCompound
ca2@BiGG	META:CA+2@MetaCyc
C00123@LigandCompound	META:LEU@MetaCyc	leu-L@BiGG
C01368@LigandCompound	META:CPD-3724@MetaCyc	3ump@BiGG
META:HIS@MetaCyc	his-L@BiGG	C00135@LigandCompound
2mp2coa@BiGG	META:METHACRYLYL-COA@MetaCyc	C03460@LigandCompound
skm5p@BiGG	META:SHIKIMATE-5P@MetaCyc	C03175@LigandCompound
META:NICOTINAMIDE_NUCLEOTIDE@MetaCyc	C00455@LigandCompound	nmn@BiGG
3hdcoa@BiGG	META:CPD0-2244@MetaCyc	C05264@LigandCompound
META:CPD-1281@MetaCyc	C04628@LigandCompound	cob@BiGG
C04122@LigandCompound	applp@BiGG	META:R-1-AMINOPROPAN-2-YL-PHOSPHATE@MetaCyc
META:3-HYDROXY-PROPIONATE@MetaCyc	3hpp@BiGG	C01013@LigandCompound
pi@BiGG	D05467@LigandDrug	C00009@LigandCompound	META:Pi@MetaCyc
C04405@LigandCompound	META:2-METHYL-3-HYDROXY-BUTYRYL-COA@MetaCyc	3hmbcoa@BiGG
C05662@LigandCompound	META:HOMO-I-CIT@MetaCyc	hicit@BiGG
META:2-KETO-3-METHYL-VALERATE@MetaCyc	C00671@LigandCompound	3mop@BiGG
C06002@LigandCompound	META:CH3-MALONATE-S-ALD@MetaCyc	mmtsa@BiGG
META:SUCROSE@MetaCyc	C00089@LigandCompound	sucr@BiGG
C00327@LigandCompound	citr-L@BiGG	META:L-CITRULLINE@MetaCyc
META:MET@MetaCyc	met-L@BiGG	C00073@LigandCompound
META:OCTAPRENYL-METHYL-METHOXY-BENZQ@MetaCyc	C05814@LigandCompound	2ommbl@BiGG
META:FECOSTEROL@MetaCyc	C04525@LigandCompound	fecost@BiGG
META:FADH2@MetaCyc	fadh2@BiGG	C01352@LigandCompound
C00186@LigandCompound	lac-L@BiGG	META:L-LACTATE@MetaCyc
C12450@LigandCompound	pecgoncoa@BiGG
C11638@LigandCompound	META:1-AMINO-PROPAN-2-ONE-3-PHOSPHATE@MetaCyc
C05528@LigandCompound	META:CPD-380@MetaCyc	3spyr@BiGG
C00921@LigandCompound	dhpt@BiGG	META:7-8-DIHYDROPTEROATE@MetaCyc
acac@BiGG	META:3-KETOBUTYRATE@MetaCyc	C00164@LigandCompound
C00299@LigandCompound	uri@BiGG	META:URIDINE@MetaCyc
META:D-MYO-INOSITOL-4-PHOSPHATE@MetaCyc	mi4p-D@BiGG	C03546@LigandCompound
C03508@LigandCompound	2aobut@BiGG	META:AMINO-OXOBUT@MetaCyc
pime@BiGG	META:CPD-205@MetaCyc	C02656@LigandCompound
META:4-HYDROXYPHENYLLACTATE@MetaCyc	34hpl@BiGG	C03672@LigandCompound
lgt-S@BiGG	META:S-LACTOYL-GLUTATHIONE@MetaCyc	C03451@LigandCompound
acmana@BiGG	META:N-ACETYL-D-MANNOSAMINE@MetaCyc	C00645@LigandCompound
META:ISOMETHYLEUGENOL@MetaCyc	C10478@LigandCompound
META:2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE@MetaCyc	C07335@LigandCompound
2mahmp@BiGG	C04752@LigandCompound	META:AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP@MetaCyc
C16254@LigandCompound	sdhlam@BiGG
C00117@LigandCompound	META:RIBOSE-5P@MetaCyc	r5p@BiGG
C05108@LigandCompound	META:44-DIMETHYL-824-CHOLESTADIENOL@MetaCyc	44mzym@BiGG
META:23-DIPHOSPHOGLYCERATE@MetaCyc	C01159@LigandCompound	23dpg@BiGG
META:3-UREIDO-ISOBUTYRATE@MetaCyc	3uib@BiGG	C05100@LigandCompound
META:DODECANOATE@MetaCyc	C02679@LigandCompound	ddca@BiGG
META:CPD-1116@MetaCyc	C04546@LigandCompound
C00755@LigandCompound	vanln@BiGG	META:VANILLIN@MetaCyc
META:PANTOTHENATE@MetaCyc	pnto-R@BiGG	C00864@LigandCompound
META:CPD-15104@MetaCyc	C14463@LigandCompound
META:HISTIDINOL@MetaCyc	C00860@LigandCompound	histd@BiGG
C00111@LigandCompound	dhap@BiGG	META:DIHYDROXY-ACETONE-PHOSPHATE@MetaCyc
META:3-Hydroxy-octanoyl-ACPs@MetaCyc	3hoctACP@BiGG	C04620@LigandCompound
C10858@LigandCompound	ecgon@BiGG
appl@BiGG	META:1-AMINO-PROPAN-2-OL@MetaCyc	C03194@LigandCompound
C01444@LigandCompound	oxam@BiGG	META:OXAMATE@MetaCyc
META:D-ALPHABETA-D-HEPTOSE-7-PHOSPHATE@MetaCyc	C07836@LigandCompound	gmhep7p@BiGG
C01143@LigandCompound	5dpmev@BiGG	META:CPD-641@MetaCyc
C01187@LigandCompound	META:KDO@MetaCyc	kdo@BiGG
succ@BiGG	C00042@LigandCompound	META:SUC@MetaCyc
5aprbu@BiGG	META:CPD-1086@MetaCyc	C04454@LigandCompound
META:2-OXOBUTANOATE@MetaCyc	2obut@BiGG	C00109@LigandCompound
C00360@LigandCompound	META:DAMP@MetaCyc	damp@BiGG
cpd00201@Seed	META:10-FORMYL-THF@MetaCyc	C00234@LigandCompound	10fthf@BiGG
C02637@LigandCompound	3dhsk@BiGG	META:3-DEHYDRO-SHIKIMATE@MetaCyc
C03082@LigandCompound	4pasp@BiGG	META:L-BETA-ASPARTYL-P@MetaCyc
C11435@LigandCompound	META:4-CYTIDINE-5-DIPHOSPHO-2-C@MetaCyc	4c2me@BiGG
META:Octanoyl-ACPs@MetaCyc	ocACP@BiGG	C05752@LigandCompound
META:CPD-10437@MetaCyc	C11142@LigandCompound
C04738@LigandCompound	META:UDP-OHMYR-ACETYLGLUCOSAMINE@MetaCyc	u3aga@BiGG
oxag@BiGG	C05533@LigandCompound
ch4@BiGG	C01438@LigandCompound	META:CH4@MetaCyc
acnam@BiGG	META:N-ACETYLNEURAMINATE@MetaCyc	C00270@LigandCompound
C05810@LigandCompound	2oph@BiGG	META:2-OCTAPRENYLPHENOL@MetaCyc
prpp@BiGG	META:PRPP@MetaCyc	C00119@LigandCompound
C19891@LigandCompound	META:CPD-8052@MetaCyc
4izp@BiGG	C03680@LigandCompound	META:4-IMIDAZOLONE-5-PROPIONATE@MetaCyc
META:BENZYL-ALCOHOL@MetaCyc	bzalc@BiGG	C00556@LigandCompound
META:CPD-11881@MetaCyc	C07303@LigandCompound
chlstol@BiGG	C05439@LigandCompound	META:5-ALPHA-CHOLESTA-724-DIEN-3-BETA-OL@MetaCyc
C01571@LigandCompound	META:CPD-3617@MetaCyc	dca@BiGG
zymstnl@BiGG	META:CPD-8621@MetaCyc	C03845@LigandCompound
achms@BiGG	C01077@LigandCompound	META:CPD-667@MetaCyc
META:ISOCHORISMATE@MetaCyc	C00885@LigandCompound	ichor@BiGG
C04442@LigandCompound	2ddg6p@BiGG	META:2-KETO-3-DEOXY-6-P-GLUCONATE@MetaCyc
pant-R@BiGG	C00522@LigandCompound	META:L-PANTOATE@MetaCyc
META:CPD-6481@MetaCyc	C10453@LigandCompound
META:ITACONATE@MetaCyc	C00490@LigandCompound	itacon@BiGG
META:CPD-233@MetaCyc	C01142@LigandCompound	36dahx@BiGG
C02693@LigandCompound	iad@BiGG	META:CPD-237@MetaCyc
C01024@LigandCompound	hmbil@BiGG	META:HYDROXYMETHYLBILANE@MetaCyc
2dr1p@BiGG	META:DEOXY-D-RIBOSE-1-PHOSPHATE@MetaCyc	C00672@LigandCompound
META:PHENYLACETONITRILE@MetaCyc	C16074@LigandCompound
META:CYTIDINE@MetaCyc	cytd@BiGG	C00475@LigandCompound
glyc-R@BiGG	C00258@LigandCompound	META:GLYCERATE@MetaCyc
2amac@BiGG	C02218@LigandCompound	META:2-AMINOACRYLATE@MetaCyc
oaa@BiGG	META:OXALACETIC_ACID@MetaCyc	C00036@LigandCompound
META:DIHYDRONEOPTERIN-P3@MetaCyc	C04895@LigandCompound	ahdt@BiGG
META:CPD-239@MetaCyc	C01678@LigandCompound	cysam@BiGG
C04823@LigandCompound	25aics@BiGG	META:P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE@MetaCyc
utp@BiGG	C00075@LigandCompound	META:UTP@MetaCyc
C05756@LigandCompound	3oddecACP@BiGG	META:3-oxo-dodecanoyl-ACPs@MetaCyc
C07111@LigandCompound	META:ETHYLBENZENE@MetaCyc
C01215@LigandCompound	META:CPD-565@MetaCyc
META:CPD-4186@MetaCyc	C01189@LigandCompound	lthstrl@BiGG
C05933@LigandCompound	nwharg@BiGG	META:CPD-13518@MetaCyc
META:2-METHYL-ACETO-ACETYL-COA@MetaCyc	2maacoa@BiGG	C03344@LigandCompound
C20258@LigandCompound	META:CPD-14443@MetaCyc	23dhdp@BiGG
C00058@LigandCompound	for@BiGG	META:FORMATE@MetaCyc
C00354@LigandCompound	META:FRUCTOSE-16-DIPHOSPHATE@MetaCyc	fdp@BiGG
succoa@BiGG	C00091@LigandCompound	META:SUC-COA@MetaCyc
C00005@LigandCompound	META:NADPH@MetaCyc	nadph@BiGG
META:DADP@MetaCyc	C00206@LigandCompound	dadp@BiGG
C00131@LigandCompound	datp@BiGG	META:DATP@MetaCyc
C15812@LigandCompound	META:L-Cysteine-Desulfurase-persulfide@MetaCyc
oh1@BiGG	META:OH@MetaCyc	C01328@LigandCompound
META:CPD-280@MetaCyc	C03273@LigandCompound	oxptn@BiGG
C06142@LigandCompound	META:BUTANOL@MetaCyc
C11631@LigandCompound	META:CPD-7102@MetaCyc
META:L-ARGININO-SUCCINATE@MetaCyc	argsuc@BiGG	C03406@LigandCompound
4ahmmp@BiGG	META:HMP@MetaCyc	C01279@LigandCompound
META:CPD-16663@MetaCyc	tres@BiGG
C04896@LigandCompound	META:PHOSPHORIBOSYL-FORMIMINO-AICAR-P@MetaCyc	prfp@BiGG
C00141@LigandCompound	META:2-KETO-ISOVALERATE@MetaCyc	3mob@BiGG
C00049@LigandCompound	asp-L@BiGG	META:L-ASPARTATE@MetaCyc
h2o@BiGG	C00001@LigandCompound	D00001@LigandDrug	META:WATER@MetaCyc	cpd00001@Seed	cpd00001@ModelSeed
META:HYDROGEN-PEROXIDE@MetaCyc	h2o2@BiGG	C00027@LigandCompound
